500.0 4150.0 50.0 0.00 90.0 0.5
   500.0
 15370.8 15388.2 15397.7 15393.9 15302.1 15097.6 14780.1 13250.1 10671.1  8122.5
  6204.3  4697.8  3641.8  2883.2  2316.0  1890.0  1548.8  1278.1  1057.9   876.9
   729.4   615.5   516.5   429.3   354.1   290.6   238.5   193.5   155.2   123.5
    98.3    76.0    55.3    37.3    22.1     9.6    -1.4   -11.5   -20.2   -27.6
   -33.6   -39.0   -43.7   -47.7   -51.0   -53.5   -55.3   -56.7   -57.9   -58.8
   -59.3   -58.8   -57.9   -56.7   -55.3   -53.5   -51.0   -47.7   -43.7   -39.0
   -33.6   -27.6   -20.2   -11.5    -1.4     9.6    22.1    37.3    55.3    76.0
    98.3   123.5   155.2   193.5   238.5   290.6   354.1   429.3   516.5   615.5
   729.4   876.9  1057.9  1278.1  1548.8  1890.0  2316.0  2883.2  3641.8  4697.8
  6204.3  8122.5 10671.1 13250.1 14780.1 15097.6 15302.1 15393.9 15397.7 15388.2
 15370.8 15351.9 15359.2 15368.8 15380.5 15386.9 15389.4 15391.2 15392.1 15392.9
 15395.1 15397.3 15399.5 15401.7 15403.6 15405.2 15406.8 15408.2 15409.6 15411.0
 15412.3 15413.6 15414.7 15415.8 15416.8 15417.8 15418.7 15419.5 15420.2 15420.9
 15421.6 15422.1 15422.6 15423.1 15423.5 15423.8 15424.0 15424.2 15424.3 15424.4
 15424.5
  2900.0
 15422.7 15422.6 15422.5 15422.4 15422.2 15421.9 15421.6 15421.2 15420.8 15420.2
 15419.7 15419.0 15418.3 15417.5 15416.7 15415.8 15414.8 15413.8 15412.7 15411.5
 15410.2 15408.9 15407.5 15406.0 15404.5 15403.0 15401.3 15399.4 15397.2 15394.9
 15392.7 15390.4 15389.5 15388.5 15386.8 15384.3 15378.7 15366.6 15356.7 15349.1
 15365.8 15383.9 15394.1 15393.2 15309.9 15113.8 14804.8 13369.1 10765.6  8162.4
  6204.2  4676.6  3610.7  2848.9  2283.4  1856.9  1518.0  1248.4  1031.0   851.1
   706.8   595.3   497.3   411.4   337.5   275.7   224.9   181.1   144.0   113.5
    89.6    67.8    47.8    30.6    16.0     4.2    -6.5   -16.1   -24.4   -31.4
   -37.1   -42.2   -46.7   -50.5   -53.6   -56.0   -57.7   -59.0   -60.1   -61.0
   -61.5   -61.0   -60.1   -59.0   -57.7   -56.0   -53.6   -50.5   -46.7   -42.2
   -37.1   -31.4   -24.4   -16.1    -6.5     4.2    16.0    30.6    47.8    67.8
    89.6   113.5   144.0   181.1   224.9   275.7   337.5   411.4   497.3   595.3
   706.8   851.1  1031.0  1248.4  1518.0  1856.9  2283.4  2848.9  3610.7  4676.6
  6204.2  8162.4 10765.6 13369.1 14804.8 15113.8 15309.9 15393.2 15394.1 15383.9
 15365.8 15349.1 15356.7 15366.6 15378.7 15384.3 15386.8 15388.5 15389.5 15390.4
 15392.7 15394.9 15397.2 15399.4 15401.3 15403.0 15404.5 15406.0 15407.5 15408.9
 15410.2 15411.5 15412.7 15413.8 15414.8 15415.8 15416.7 15417.5 15418.3 15419.0
 15419.7 15420.2 15420.8 15421.2 15421.6 15421.9 15422.2 15422.4 15422.5 15422.6
 15422.7
  2950.0
 15420.4 15420.3 15420.2 15420.0 15419.9 15419.6 15419.3 15418.9 15418.4 15417.9
 15417.3 15416.6 15415.9 15415.1 15414.2 15413.3 15412.3 15411.3 15410.1 15408.9
 15407.6 15406.2 15404.8 15403.3 15401.8 15400.1 15398.4 15396.5 15394.2 15391.9
 15389.6 15387.2 15386.1 15385.2 15383.5 15380.9 15376.2 15363.7 15353.4 15345.5
 15359.8 15378.7 15389.6 15390.8 15315.8 15128.1 14827.4 13483.4 10859.6  8202.2
  6203.9  4655.3  3579.9  2815.0  2251.5  1824.5  1488.0  1219.4  1004.9   826.1
   685.0   575.5   478.6   394.0   321.5   261.3   211.9   169.2   133.3   104.0
    81.4    60.1    40.8    24.2    10.3    -0.9   -11.1   -20.4   -28.3   -34.9
   -40.3   -45.2   -49.4   -53.1   -56.0   -58.2   -59.8   -61.1   -62.1   -62.9
   -63.4   -62.9   -62.1   -61.1   -59.8   -58.2   -56.0   -53.1   -49.4   -45.2
   -40.3   -34.9   -28.3   -20.4   -11.1    -0.9    10.3    24.2    40.8    60.1
    81.4   104.0   133.3   169.2   211.9   261.3   321.5   394.0   478.6   575.5
   685.0   826.1  1004.9  1219.4  1488.0  1824.5  2251.5  2815.0  3579.9  4655.3
  6203.9  8202.2 10859.6 13483.4 14827.4 15128.1 15315.8 15390.8 15389.6 15378.7
 15359.8 15345.5 15353.4 15363.7 15376.2 15380.9 15383.5 15385.2 15386.1 15387.2
 15389.6 15391.9 15394.2 15396.5 15398.4 15400.1 15401.8 15403.3 15404.8 15406.2
 15407.6 15408.9 15410.1 15411.3 15412.3 15413.3 15414.2 15415.1 15415.9 15416.6
 15417.3 15417.9 15418.4 15418.9 15419.3 15419.6 15419.9 15420.0 15420.2 15420.3
 15420.4
  3000.0
 15417.5 15417.4 15417.3 15417.2 15417.0 15416.7 15416.4 15416.0 15415.5 15415.0
 15414.4 15413.7 15412.9 15412.1 15411.2 15410.3 15409.3 15408.2 15407.0 15405.8
 15404.5 15403.0 15401.5 15400.0 15398.4 15396.7 15394.9 15393.0 15390.7 15388.3
 15385.8 15383.4 15382.1 15381.2 15379.5 15376.9 15373.0 15360.1 15349.5 15341.1
 15353.0 15372.6 15384.1 15387.0 15320.0 15140.3 14847.7 13594.4 10953.2  8241.7
  6203.2  4633.8  3549.3  2781.5  2220.5  1792.5  1458.6  1191.0   979.0   801.7
   664.5   556.2   460.4   377.1   306.1   247.5   199.3   157.8   123.1    95.0
    73.6    52.7    34.2    18.2     5.0    -5.7   -15.5   -24.3   -31.9   -38.2
   -43.2   -47.9   -51.9   -55.3   -58.1   -60.2   -61.7   -62.9   -63.9   -64.7
   -65.2   -64.7   -63.9   -62.9   -61.7   -60.2   -58.1   -55.3   -51.9   -47.9
   -43.2   -38.2   -31.9   -24.3   -15.5    -5.7     5.0    18.2    34.2    52.7
    73.6    95.0   123.1   157.8   199.3   247.5   306.1   377.1   460.4   556.2
   664.5   801.7   979.0  1191.0  1458.6  1792.5  2220.5  2781.5  3549.3  4633.8
  6203.2  8241.7 10953.2 13594.4 14847.7 15140.3 15320.0 15387.0 15384.1 15372.6
 15353.0 15341.1 15349.5 15360.1 15373.0 15376.9 15379.5 15381.2 15382.1 15383.4
 15385.8 15388.3 15390.7 15393.0 15394.9 15396.7 15398.4 15400.0 15401.5 15403.0
 15404.5 15405.8 15407.0 15408.2 15409.3 15410.3 15411.2 15412.1 15412.9 15413.7
 15414.4 15415.0 15415.5 15416.0 15416.4 15416.7 15417.0 15417.2 15417.3 15417.4
 15417.5
  3050.0
 15414.0 15413.9 15413.8 15413.7 15413.5 15413.2 15412.9 15412.5 15412.0 15411.4
 15410.8 15410.2 15409.4 15408.6 15407.7 15406.7 15405.7 15404.5 15403.4 15402.1
 15400.7 15399.3 15397.7 15396.2 15394.5 15392.8 15390.9 15389.0 15386.5 15384.1
 15381.6 15379.1 15377.5 15376.6 15374.9 15372.3 15368.8 15356.0 15345.0 15336.3
 15345.7 15366.0 15378.2 15382.0 15322.8 15150.9 14866.2 13702.1 11046.3  8281.1
  6202.3  4612.3  3518.9  2748.3  2188.9  1761.0  1429.1  1163.2   952.8   777.9
   644.6   537.3   442.6   360.6   291.1   234.2   187.1   146.8   113.2    86.4
    66.2    45.7    27.8    12.6    -0.1   -10.1   -19.6   -28.0   -35.2   -41.2
   -45.9   -50.4   -54.2   -57.4   -60.0   -62.0   -63.4   -64.6   -65.5   -66.2
   -66.7   -66.2   -65.5   -64.6   -63.4   -62.0   -60.0   -57.4   -54.2   -50.4
   -45.9   -41.2   -35.2   -28.0   -19.6   -10.1    -0.1    12.6    27.8    45.7
    66.2    86.4   113.2   146.8   187.1   234.2   291.1   360.6   442.6   537.3
   644.6   777.9   952.8  1163.2  1429.1  1761.0  2188.9  2748.3  3518.9  4612.3
  6202.3  8281.1 11046.3 13702.1 14866.2 15150.9 15322.8 15382.0 15378.2 15366.0
 15345.7 15336.3 15345.0 15356.0 15368.8 15372.3 15374.9 15376.6 15377.5 15379.1
 15381.6 15384.1 15386.5 15389.0 15390.9 15392.8 15394.5 15396.2 15397.7 15399.3
 15400.7 15402.1 15403.4 15404.5 15405.7 15406.7 15407.7 15408.6 15409.4 15410.2
 15410.8 15411.4 15412.0 15412.5 15412.9 15413.2 15413.5 15413.7 15413.8 15413.9
 15414.0
  3100.0
 15410.1 15410.0 15409.9 15409.7 15409.6 15409.3 15408.9 15408.5 15408.0 15407.4
 15406.8 15406.1 15405.3 15404.5 15403.5 15402.5 15401.5 15400.4 15399.1 15397.8
 15396.4 15394.9 15393.4 15391.7 15390.1 15388.3 15386.4 15384.4 15381.9 15379.4
 15376.8 15374.2 15372.4 15371.6 15369.8 15367.2 15363.7 15351.4 15340.1 15331.1
 15338.1 15359.0 15371.8 15376.2 15324.4 15160.1 14882.9 13805.5 11138.7  8320.3
  6201.1  4590.6  3488.6  2715.4  2157.5  1729.9  1400.0  1135.9   927.0   754.8
   625.1   518.8   425.2   344.5   276.5   221.3   175.3   136.1   103.8    78.1
    58.8    39.0    21.8     7.2    -4.9   -14.4   -23.5   -31.5   -38.3   -43.9
   -48.4   -52.6   -56.2   -59.3   -61.7   -63.6   -64.9   -66.0   -66.9   -67.5
   -68.0   -67.5   -66.9   -66.0   -64.9   -63.6   -61.7   -59.3   -56.2   -52.6
   -48.4   -43.9   -38.3   -31.5   -23.5   -14.4    -4.9     7.2    21.8    39.0
    58.8    78.1   103.8   136.1   175.3   221.3   276.5   344.5   425.2   518.8
   625.1   754.8   927.0  1135.9  1400.0  1729.9  2157.5  2715.4  3488.6  4590.6
  6201.1  8320.3 11138.7 13805.5 14882.9 15160.1 15324.4 15376.2 15371.8 15359.0
 15338.1 15331.1 15340.1 15351.4 15363.7 15367.2 15369.8 15371.6 15372.4 15374.2
 15376.8 15379.4 15381.9 15384.4 15386.4 15388.3 15390.1 15391.7 15393.4 15394.9
 15396.4 15397.8 15399.1 15400.4 15401.5 15402.5 15403.5 15404.5 15405.3 15406.1
 15406.8 15407.4 15408.0 15408.5 15408.9 15409.3 15409.6 15409.7 15409.9 15410.0
 15410.1
  3150.0
 15405.7 15405.6 15405.4 15405.3 15405.1 15404.8 15404.5 15404.0 15403.5 15402.9
 15402.3 15401.5 15400.7 15399.9 15398.9 15397.9 15396.8 15395.6 15394.3 15393.0
 15391.5 15390.0 15388.4 15386.7 15384.9 15383.1 15381.2 15379.1 15376.6 15374.0
 15371.4 15368.8 15366.8 15365.9 15364.2 15361.5 15358.0 15346.3 15334.7 15325.4
 15329.9 15351.5 15364.9 15369.9 15324.8 15167.8 14898.1 13905.2 11230.3  8359.2
  6199.4  4568.7  3458.4  2682.7  2126.2  1699.1  1371.0  1108.9   901.5   732.1
   605.8   500.4   408.1   328.7   262.2   208.6   163.8   125.8    94.6    70.2
    51.6    32.6    16.0     2.1    -9.4   -18.3   -27.1   -34.7   -41.2   -46.5
   -50.7   -54.7   -58.1   -61.0   -63.3   -65.0   -66.3   -67.3   -68.1   -68.7
   -69.1   -68.7   -68.1   -67.3   -66.3   -65.0   -63.3   -61.0   -58.1   -54.7
   -50.7   -46.5   -41.2   -34.7   -27.1   -18.3    -9.4     2.1    16.0    32.6
    51.6    70.2    94.6   125.8   163.8   208.6   262.2   328.7   408.1   500.4
   605.8   732.1   901.5  1108.9  1371.0  1699.1  2126.2  2682.7  3458.4  4568.7
  6199.4  8359.2 11230.3 13905.2 14898.1 15167.8 15324.8 15369.9 15364.9 15351.5
 15329.9 15325.4 15334.7 15346.3 15358.0 15361.5 15364.2 15365.9 15366.8 15368.8
 15371.4 15374.0 15376.6 15379.1 15381.2 15383.1 15384.9 15386.7 15388.4 15390.0
 15391.5 15393.0 15394.3 15395.6 15396.8 15397.9 15398.9 15399.9 15400.7 15401.5
 15402.3 15402.9 15403.5 15404.0 15404.5 15404.8 15405.1 15405.3 15405.4 15405.6
 15405.7
  3200.0
 15400.4 15400.3 15400.1 15400.0 15399.9 15399.6 15399.2 15398.7 15398.2 15397.6
 15397.0 15396.2 15395.4 15394.5 15393.5 15392.4 15391.3 15390.1 15388.8 15387.4
 15385.9 15384.3 15382.6 15380.8 15379.0 15377.1 15375.1 15373.0 15370.5 15367.9
 15365.2 15362.5 15360.3 15359.4 15357.7 15355.0 15351.5 15340.3 15328.4 15318.8
 15320.8 15342.9 15356.8 15362.4 15323.4 15173.6 14911.1 14000.9 11320.9  8397.7
  6197.4  4546.5  3428.3  2650.1  2094.9  1668.5  1342.2  1082.2   876.2   709.7
   586.5   482.2   391.1   313.1   248.2   196.1   152.5   115.7    85.7    62.4
    44.7    26.3    10.5    -2.9   -13.7   -22.2   -30.5   -37.7   -43.9   -48.9
   -52.8   -56.6   -59.8   -62.5   -64.6   -66.3   -67.4   -68.4   -69.2   -69.7
   -70.1   -69.7   -69.2   -68.4   -67.4   -66.3   -64.6   -62.5   -59.8   -56.6
   -52.8   -48.9   -43.9   -37.7   -30.5   -22.2   -13.7    -2.9    10.5    26.3
    44.7    62.4    85.7   115.7   152.5   196.1   248.2   313.1   391.1   482.2
   586.5   709.7   876.2  1082.2  1342.2  1668.5  2094.9  2650.1  3428.3  4546.5
  6197.4  8397.7 11320.9 14000.9 14911.1 15173.6 15323.4 15362.4 15356.8 15342.9
 15320.8 15318.8 15328.4 15340.3 15351.5 15355.0 15357.7 15359.4 15360.3 15362.5
 15365.2 15367.9 15370.5 15373.0 15375.1 15377.1 15379.0 15380.8 15382.6 15384.3
 15385.9 15387.4 15388.8 15390.1 15391.3 15392.4 15393.5 15394.5 15395.4 15396.2
 15397.0 15397.6 15398.2 15398.7 15399.2 15399.6 15399.9 15400.0 15400.1 15400.3
 15400.4
  3250.0
 15394.0 15393.8 15393.7 15393.6 15393.4 15393.1 15392.7 15392.3 15391.7 15391.1
 15390.5 15389.7 15388.9 15388.0 15387.0 15385.9 15384.7 15383.5 15382.2 15380.7
 15379.2 15377.6 15375.8 15374.1 15372.2 15370.3 15368.3 15366.1 15363.6 15361.0
 15358.3 15355.6 15353.2 15352.3 15350.5 15347.8 15344.2 15333.6 15321.2 15311.3
 15310.8 15333.3 15347.6 15353.7 15320.4 15177.4 14922.0 14092.3 11410.6  8435.9
  6194.9  4524.0  3398.1  2617.5  2063.3  1637.7  1313.1  1055.4   850.8   687.4
   567.0   463.8   374.0   297.5   234.2   183.7   141.3   105.7    76.9    54.9
    37.9    20.3     5.2    -7.6   -17.8   -25.8   -33.7   -40.6   -46.3   -51.0
   -54.7   -58.3   -61.3   -63.8   -65.8   -67.4   -68.4   -69.3   -70.1   -70.6
   -70.9   -70.6   -70.1   -69.3   -68.4   -67.4   -65.8   -63.8   -61.3   -58.3
   -54.7   -51.0   -46.3   -40.6   -33.7   -25.8   -17.8    -7.6     5.2    20.3
    37.9    54.9    76.9   105.7   141.3   183.7   234.2   297.5   374.0   463.8
   567.0   687.4   850.8  1055.4  1313.1  1637.7  2063.3  2617.5  3398.1  4524.0
  6194.9  8435.9 11410.6 14092.3 14922.0 15177.4 15320.4 15353.7 15347.6 15333.3
 15310.8 15311.3 15321.2 15333.6 15344.2 15347.8 15350.5 15352.3 15353.2 15355.6
 15358.3 15361.0 15363.6 15366.1 15368.3 15370.3 15372.2 15374.1 15375.8 15377.6
 15379.2 15380.7 15382.2 15383.5 15384.7 15385.9 15387.0 15388.0 15388.9 15389.7
 15390.5 15391.1 15391.7 15392.3 15392.7 15393.1 15393.4 15393.6 15393.7 15393.8
 15394.0
  3300.0
 15386.7 15386.5 15386.4 15386.3 15386.2 15385.8 15385.4 15385.0 15384.4 15383.8
 15383.2 15382.4 15381.5 15380.6 15379.6 15378.5 15377.3 15376.0 15374.7 15373.2
 15371.7 15370.0 15368.2 15366.4 15364.6 15362.7 15360.7 15358.5 15356.1 15353.4
 15350.7 15347.9 15345.3 15344.3 15342.5 15339.7 15336.0 15325.9 15313.2 15303.0
 15299.9 15322.7 15337.4 15343.9 15315.6 15179.4 14930.7 14177.9 11499.2  8473.5
  6191.6  4500.7  3367.4  2584.4  2031.2  1606.5  1283.5  1028.3   825.1   665.0
   547.2   445.2   356.8   281.8   220.2   171.3   130.1    95.8    68.3    47.6
    31.3    14.4     0.0   -12.1   -21.8   -29.3   -36.8   -43.3   -48.7   -53.1
   -56.5   -59.8   -62.7   -65.0   -66.9   -68.3   -69.3   -70.1   -70.8   -71.3
   -71.6   -71.3   -70.8   -70.1   -69.3   -68.3   -66.9   -65.0   -62.7   -59.8
   -56.5   -53.1   -48.7   -43.3   -36.8   -29.3   -21.8   -12.1     0.0    14.4
    31.3    47.6    68.3    95.8   130.1   171.3   220.2   281.8   356.8   445.2
   547.2   665.0   825.1  1028.3  1283.5  1606.5  2031.2  2584.4  3367.4  4500.7
  6191.6  8473.5 11499.2 14177.9 14930.7 15179.4 15315.6 15343.9 15337.4 15322.7
 15299.9 15303.0 15313.2 15325.9 15336.0 15339.7 15342.5 15344.3 15345.3 15347.9
 15350.7 15353.4 15356.1 15358.5 15360.7 15362.7 15364.6 15366.4 15368.2 15370.0
 15371.7 15373.2 15374.7 15376.0 15377.3 15378.5 15379.6 15380.6 15381.5 15382.4
 15383.2 15383.8 15384.4 15385.0 15385.4 15385.8 15386.2 15386.3 15386.4 15386.5
 15386.7
  3350.0
 15378.8 15378.6 15378.4 15378.3 15378.2 15377.8 15377.4 15376.9 15376.4 15375.8
 15375.1 15374.3 15373.4 15372.4 15371.4 15370.3 15369.0 15367.7 15366.4 15364.9
 15363.2 15361.5 15359.7 15357.8 15356.1 15354.2 15352.1 15350.0 15347.6 15344.9
 15342.1 15339.3 15336.4 15335.4 15333.5 15330.7 15326.9 15317.3 15304.2 15293.5
 15287.8 15311.0 15326.0 15332.9 15309.2 15179.4 14937.4 14257.5 11586.4  8510.4
  6187.2  4476.4  3335.7  2550.3  1997.9  1574.3  1252.9  1000.3   798.5   641.9
   526.6   426.0   339.0   265.8   206.1   158.8   118.9    85.9    59.7    40.3
    24.7     8.7    -5.1   -16.5   -25.5   -32.6   -39.7   -45.8   -50.8   -54.9
   -58.1   -61.2   -63.9   -66.1   -67.8   -69.1   -70.0   -70.8   -71.4   -71.9
   -72.2   -71.9   -71.4   -70.8   -70.0   -69.1   -67.8   -66.1   -63.9   -61.2
   -58.1   -54.9   -50.8   -45.8   -39.7   -32.6   -25.5   -16.5    -5.1     8.7
    24.7    40.3    59.7    85.9   118.9   158.8   206.1   265.8   339.0   426.0
   526.6   641.9   798.5  1000.3  1252.9  1574.3  1997.9  2550.3  3335.7  4476.4
  6187.2  8510.4 11586.4 14257.5 14937.4 15179.4 15309.2 15332.9 15326.0 15311.0
 15287.8 15293.5 15304.2 15317.3 15326.9 15330.7 15333.5 15335.4 15336.4 15339.3
 15342.1 15344.9 15347.6 15350.0 15352.1 15354.2 15356.1 15357.8 15359.7 15361.5
 15363.2 15364.9 15366.4 15367.7 15369.0 15370.3 15371.4 15372.4 15373.4 15374.3
 15375.1 15375.8 15376.4 15376.9 15377.4 15377.8 15378.2 15378.3 15378.4 15378.6
 15378.8
  3400.0
 15369.5 15369.3 15369.1 15369.0 15368.8 15368.5 15368.1 15367.6 15367.1 15366.4
 15365.7 15364.9 15364.1 15363.1 15362.0 15360.9 15359.7 15358.3 15356.9 15355.4
 15353.7 15352.0 15350.1 15348.2 15346.4 15344.5 15342.5 15340.4 15338.0 15335.3
 15332.4 15329.5 15326.5 15325.4 15323.4 15320.4 15316.5 15307.4 15293.9 15282.9
 15274.7 15297.9 15313.2 15320.5 15300.9 15177.4 14941.7 14332.2 11671.7  8546.1
  6181.4  4450.4  3302.1  2514.1  1962.4  1540.0  1220.2   970.6   770.4   617.8
   504.8   405.7   320.6   249.2   191.6   146.0   107.5    76.0    51.2    33.2
    18.3     3.0   -10.0   -20.7   -29.2   -35.8   -42.4   -48.1   -52.9   -56.7
   -59.6   -62.5   -65.0   -67.0   -68.6   -69.8   -70.7   -71.4   -72.0   -72.4
   -72.7   -72.4   -72.0   -71.4   -70.7   -69.8   -68.6   -67.0   -65.0   -62.5
   -59.6   -56.7   -52.9   -48.1   -42.4   -35.8   -29.2   -20.7   -10.0     3.0
    18.3    33.2    51.2    76.0   107.5   146.0   191.6   249.2   320.6   405.7
   504.8   617.8   770.4   970.6  1220.2  1540.0  1962.4  2514.1  3302.1  4450.4
  6181.4  8546.1 11671.7 14332.2 14941.7 15177.4 15300.9 15320.5 15313.2 15297.9
 15274.7 15282.9 15293.9 15307.4 15316.5 15320.4 15323.4 15325.4 15326.5 15329.5
 15332.4 15335.3 15338.0 15340.4 15342.5 15344.5 15346.4 15348.2 15350.1 15352.0
 15353.7 15355.4 15356.9 15358.3 15359.7 15360.9 15362.0 15363.1 15364.1 15364.9
 15365.7 15366.4 15367.1 15367.6 15368.1 15368.5 15368.8 15369.0 15369.1 15369.3
 15369.5
  3450.0
 15359.0 15358.8 15358.6 15358.5 15358.4 15358.0 15357.6 15357.1 15356.6 15355.9
 15355.2 15354.4 15353.5 15352.6 15351.5 15350.3 15349.1 15347.7 15346.3 15344.7
 15343.0 15341.2 15339.4 15337.4 15335.6 15333.8 15331.8 15329.6 15327.2 15324.5
 15321.6 15318.6 15315.5 15314.1 15312.0 15309.0 15304.9 15296.3 15282.4 15270.9
 15261.8 15283.4 15298.9 15306.5 15290.5 15173.1 14943.6 14402.0 11754.9  8580.1
  6173.0  4420.9  3264.7  2473.9  1922.6  1501.8  1184.0   937.9   739.8   592.3
   481.1   384.1   301.0   231.9   176.6   132.8    96.0    65.9    42.6    26.0
    11.9    -2.5   -14.7   -24.8   -32.7   -38.8   -45.0   -50.3   -54.7   -58.2
   -61.0   -63.6   -65.9   -67.8   -69.3   -70.4   -71.2   -71.8   -72.3   -72.7
   -73.0   -72.7   -72.3   -71.8   -71.2   -70.4   -69.3   -67.8   -65.9   -63.6
   -61.0   -58.2   -54.7   -50.3   -45.0   -38.8   -32.7   -24.8   -14.7    -2.5
    11.9    26.0    42.6    65.9    96.0   132.8   176.6   231.9   301.0   384.1
   481.1   592.3   739.8   937.9  1184.0  1501.8  1922.6  2473.9  3264.7  4420.9
  6173.0  8580.1 11754.9 14402.0 14943.6 15173.1 15290.5 15306.5 15298.9 15283.4
 15261.8 15270.9 15282.4 15296.3 15304.9 15309.0 15312.0 15314.1 15315.5 15318.6
 15321.6 15324.5 15327.2 15329.6 15331.8 15333.8 15335.6 15337.4 15339.4 15341.2
 15343.0 15344.7 15346.3 15347.7 15349.1 15350.3 15351.5 15352.6 15353.5 15354.4
 15355.2 15355.9 15356.6 15357.1 15357.6 15358.0 15358.4 15358.5 15358.6 15358.8
 15359.0
  3500.0
 15347.1 15346.9 15346.8 15346.6 15346.5 15346.1 15345.7 15345.3 15344.7 15344.1
 15343.4 15342.6 15341.7 15340.7 15339.6 15338.4 15337.2 15335.8 15334.3 15332.7
 15331.0 15329.2 15327.3 15325.3 15323.5 15321.6 15319.6 15317.5 15315.1 15312.3
 15309.3 15306.3 15303.1 15301.4 15299.2 15296.0 15291.8 15283.6 15269.2 15257.2
 15247.7 15267.2 15282.7 15290.6 15277.8 15166.3 14942.6 14476.5 11834.7  8610.3
  6159.0  4384.3  3219.3  2425.3  1874.8  1456.7  1141.8   900.5   705.4   563.7
   455.0   360.5   280.1   213.7   161.1   119.3    84.3    55.9    34.1    19.0
     5.6    -7.9   -19.4   -28.7   -36.0   -41.7   -47.5   -52.4   -56.5   -59.7
   -62.2   -64.6   -66.7   -68.5   -69.8   -70.8   -71.5   -72.1   -72.6   -73.0
   -73.2   -73.0   -72.6   -72.1   -71.5   -70.8   -69.8   -68.5   -66.7   -64.6
   -62.2   -59.7   -56.5   -52.4   -47.5   -41.7   -36.0   -28.7   -19.4    -7.9
     5.6    19.0    34.1    55.9    84.3   119.3   161.1   213.7   280.1   360.5
   455.0   563.7   705.4   900.5  1141.8  1456.7  1874.8  2425.3  3219.3  4384.3
  6159.0  8610.3 11834.7 14476.5 14942.6 15166.3 15277.8 15290.6 15282.7 15267.2
 15247.7 15257.2 15269.2 15283.6 15291.8 15296.0 15299.2 15301.4 15303.1 15306.3
 15309.3 15312.3 15315.1 15317.5 15319.6 15321.6 15323.5 15325.3 15327.3 15329.2
 15331.0 15332.7 15334.3 15335.8 15337.2 15338.4 15339.6 15340.7 15341.7 15342.6
 15343.4 15344.1 15344.7 15345.3 15345.7 15346.1 15346.5 15346.6 15346.8 15346.9
 15347.1
  3550.0
 15333.5 15333.4 15333.2 15333.1 15332.9 15332.6 15332.2 15331.7 15331.1 15330.5
 15329.8 15329.0 15328.1 15327.1 15326.1 15324.9 15323.6 15322.2 15320.8 15319.2
 15317.4 15315.5 15313.6 15311.6 15309.8 15307.9 15305.9 15303.8 15301.4 15298.5
 15295.5 15292.3 15289.0 15287.1 15284.7 15281.3 15276.9 15269.0 15254.2 15241.7
 15231.6 15248.9 15264.3 15272.3 15262.6 15156.8 14938.4 14536.4 11908.9  8635.0
  6133.1  4329.7  3154.3  2358.9  1811.9  1399.7  1090.5   855.1   666.0   531.0
   425.8   334.8   257.7   194.5   145.0   105.4    72.4    45.8    25.7    12.0
    -0.6   -13.3   -23.9   -32.5   -39.2   -44.5   -49.8   -54.4   -58.1   -61.0
   -63.3   -65.5   -67.4   -69.0   -70.2   -71.1   -71.8   -72.4   -72.8   -73.1
   -73.3   -73.1   -72.8   -72.4   -71.8   -71.1   -70.2   -69.0   -67.4   -65.5
   -63.3   -61.0   -58.1   -54.4   -49.8   -44.5   -39.2   -32.5   -23.9   -13.3
    -0.6    12.0    25.7    45.8    72.4   105.4   145.0   194.5   257.7   334.8
   425.8   531.0   666.0   855.1  1090.5  1399.7  1811.9  2358.9  3154.3  4329.7
  6133.1  8635.0 11908.9 14536.4 14938.4 15156.8 15262.6 15272.3 15264.3 15248.9
 15231.6 15241.7 15254.2 15269.0 15276.9 15281.3 15284.7 15287.1 15289.0 15292.3
 15295.5 15298.5 15301.4 15303.8 15305.9 15307.9 15309.8 15311.6 15313.6 15315.5
 15317.4 15319.2 15320.8 15322.2 15323.6 15324.9 15326.1 15327.1 15328.1 15329.0
 15329.8 15330.5 15331.1 15331.7 15332.2 15332.6 15332.9 15333.1 15333.2 15333.4
 15333.5
  3600.0
 15317.8 15317.7 15317.5 15317.4 15317.3 15317.0 15316.6 15316.1 15315.6 15315.0
 15314.3 15313.5 15312.6 15311.7 15310.6 15309.4 15308.2 15306.8 15305.3 15303.7
 15302.0 15300.1 15298.1 15296.1 15294.3 15292.4 15290.4 15288.3 15285.9 15282.9
 15279.7 15276.4 15272.9 15270.7 15268.2 15264.5 15259.8 15252.3 15236.6 15223.3
 15212.4 15228.5 15245.0 15254.0 15248.2 15148.8 14934.6 14585.2 11961.2  8604.0
  6043.4  4215.6  3042.3  2257.9  1724.0  1325.1  1026.6   800.5   620.4   493.6
   393.2   306.6   233.7   174.4   128.4    91.3    60.5    35.8    17.4     5.2
    -6.7   -18.4   -28.2   -36.2   -42.3   -47.1   -52.0   -56.2   -59.5   -62.2
   -64.3   -66.3   -68.0   -69.5   -70.6   -71.4   -72.0   -72.5   -72.9   -73.2
   -73.4   -73.2   -72.9   -72.5   -72.0   -71.4   -70.6   -69.5   -68.0   -66.3
   -64.3   -62.2   -59.5   -56.2   -52.0   -47.1   -42.3   -36.2   -28.2   -18.4
    -6.7     5.2    17.4    35.8    60.5    91.3   128.4   174.4   233.7   306.6
   393.2   493.6   620.4   800.5  1026.6  1325.1  1724.0  2257.9  3042.3  4215.6
