0.0
10.0
0.0e+00
1.0e+00
90
201
 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)
       41       5       1    1.24315227    
       42       5       1    1.24321632    
       43       5       1    1.24326090    
       44       5       1    1.24331500    
       45       5       1    1.24333328    
       46       5       1    1.24331577    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   6.045826088E-02
        2       5       1   6.062885776E-02
        3       5       1   6.108981321E-02
        4       5       1   6.185933140E-02
        5       5       1   6.296834603E-02
        6       5       1   6.449725381E-02
        7       5       1   6.645091881E-02
        8       5       1   6.902277780E-02
        9       5       1   7.197098922E-02
       10       5       1   7.622850277E-02
       11       5       1   8.111660737E-02
       12       5       1   8.771460311E-02
       13       5       1   9.635393122E-02
       14       5       1   0.106778454    
       15       5       1   0.123353907    
       16       5       1   0.143483986    
       17       5       1   0.177707331    
       18       5       1   0.239691711    
       19       5       1   0.336139559    
       20       5       1   0.543835382    
       21       5       1    1.00593091    
       22       5       1    1.22363579    
       23       5       1    1.23753535    
       24       5       1    1.23869500    
       25       5       1    1.23949654    
       26       5       1    1.24010960    
       27       5       1    1.24074084    
       28       5       1    1.24135006    
       29       5       1    1.24192874    
       30       5       1    1.24250519    
       31       5       1    1.24304464    
       32       5       1    1.24351959    
       33       5       1    1.24393211    
       34       5       1    1.24429976    
       35       5       1    1.24460107    
       36       5       1    1.24483750    
       37       5       1    1.24506169    
       38       5       1    1.24524027    
       39       5       1    1.24537033    
       40       5       1    1.24549148    
       41       5       1    1.24559650    
       42       5       1    1.24566212    
       43       5       1    1.24570870    
       44       5       1    1.24576425    
       45       5       1    1.24578357    
       46       5       1    1.24576675    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   6.016751095E-02
        2       5       1   6.033437320E-02
        3       5       1   6.078945823E-02
        4       5       1   6.155050080E-02
        5       5       1   6.264535782E-02
        6       5       1   6.415390781E-02
        7       5       1   6.608324207E-02
        8       5       1   6.862340420E-02
        9       5       1   7.153718885E-02
       10       5       1   7.574471858E-02
       11       5       1   8.057168861E-02
       12       5       1   8.710495797E-02
       13       5       1   9.563433273E-02
       14       5       1   0.105952345    
       15       5       1   0.122318695    
       16       5       1   0.142076516    
       17       5       1   0.175964296    
       18       5       1   0.236578883    
       19       5       1   0.332537374    
       20       5       1   0.535424799    
       21       5       1   0.997981604    
       22       5       1    1.22475974    
       23       5       1    1.23972625    
       24       5       1    1.24093255    
       25       5       1    1.24176969    
       26       5       1    1.24240798    
       27       5       1    1.24306501    
       28       5       1    1.24369581    
       29       5       1    1.24429345    
       30       5       1    1.24488990    
       31       5       1    1.24544485    
       32       5       1    1.24593288    
       33       5       1    1.24635816    
       34       5       1    1.24673486    
       35       5       1    1.24704308    
       36       5       1    1.24728445    
       37       5       1    1.24751534    
       38       5       1    1.24769700    
       39       5       1    1.24782903    
       40       5       1    1.24795412    
       41       5       1    1.24806058    
       42       5       1    1.24812706    
       43       5       1    1.24817562    
       44       5       1    1.24823200    
       45       5       1    1.24825184    
       46       5       1    1.24823534    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.987894342E-02
        2       5       1   6.004276356E-02
        3       5       1   6.049381246E-02
        4       5       1   6.124351286E-02
        5       5       1   6.232640013E-02
        6       5       1   6.378289275E-02
        7       5       1   6.572132319E-02
        8       5       1   6.821202977E-02
        9       5       1   7.111978052E-02
       10       5       1   7.525421481E-02
       11       5       1   7.997812279E-02
       12       5       1   8.650093042E-02
       13       5       1   9.487589417E-02
       14       5       1   0.105189323    
       15       5       1   0.121202474    
       16       5       1   0.140363249    
       17       5       1   0.174193862    
       18       5       1   0.233125490    
       19       5       1   0.328918770    
       20       5       1   0.527293167    
       21       5       1   0.989688736    
       22       5       1    1.22582447    
       23       5       1    1.24193223    
       24       5       1    1.24318832    
       25       5       1    1.24406264    
       26       5       1    1.24472896    
       27       5       1    1.24541126    
       28       5       1    1.24606552    
       29       5       1    1.24668437    
       30       5       1    1.24729972    
       31       5       1    1.24787192    
       32       5       1    1.24837507    
       33       5       1    1.24881317    
       34       5       1    1.24920067    
       35       5       1    1.24951778    
       36       5       1    1.24976614    
       37       5       1    1.25000281    
       38       5       1    1.25018925    
       39       5       1    1.25032485    
       40       5       1    1.25045290    
       41       5       1    1.25056196    
       42       5       1    1.25063019    
       43       5       1    1.25067992    
       44       5       1    1.25073760    
       45       5       1    1.25075801    
       46       5       1    1.25074135    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.959252497E-02
        2       5       1   5.975521637E-02
        3       5       1   6.020042009E-02
        4       5       1   6.094046964E-02
        5       5       1   6.200849478E-02
        6       5       1   6.341509484E-02
        7       5       1   6.536040205E-02
        8       5       1   6.780257526E-02
        9       5       1   7.070403350E-02
       10       5       1   7.476539992E-02
       11       5       1   7.938703699E-02
       12       5       1   8.589965648E-02
       13       5       1   9.412164682E-02
       14       5       1   0.104429626    
       15       5       1   0.120094940    
       16       5       1   0.138649901    
       17       5       1   0.172425576    
       18       5       1   0.229719171    
       19       5       1   0.325260329    
       20       5       1   0.519095982    
       21       5       1   0.981054031    
       22       5       1    1.22684244    
       23       5       1    1.24415262    
       24       5       1    1.24546115    
       25       5       1    1.24637476    
       26       5       1    1.24707116    
       27       5       1    1.24778009    
       28       5       1    1.24845900    
       29       5       1    1.24910009    
       30       5       1    1.24973512    
       31       5       1    1.25032525    
       32       5       1    1.25084417    
       33       5       1    1.25129567    
       34       5       1    1.25169451    
       35       5       1    1.25202093    
       36       5       1    1.25227665    
       37       5       1    1.25251937    
       38       5       1    1.25271078    
       39       5       1    1.25285011    
       40       5       1    1.25298123    
       41       5       1    1.25309299    
       42       5       1    1.25316300    
       43       5       1    1.25321392    
       44       5       1    1.25327290    
       45       5       1    1.25329384    
       46       5       1    1.25327694    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.930835172E-02
        2       5       1   5.947029962E-02
        3       5       1   5.990928946E-02
        4       5       1   6.063921382E-02
        5       5       1   6.168947866E-02
        6       5       1   6.305183433E-02
        7       5       1   6.500075570E-02
        8       5       1   6.739465470E-02
        9       5       1   7.028999894E-02
       10       5       1   7.427855282E-02
       11       5       1   7.879859916E-02
       12       5       1   8.530248558E-02
       13       5       1   9.337119338E-02
       14       5       1   0.103666025    
       15       5       1   0.119014936    
       16       5       1   0.136914684    
       17       5       1   0.170655071    
       18       5       1   0.226347131    
       19       5       1   0.321609922    
       20       5       1   0.510849134    
       21       5       1   0.972049265    
       22       5       1    1.22777396    
       23       5       1    1.24638642    
       24       5       1    1.24775053    
       25       5       1    1.24870584    
       26       5       1    1.24943430    
       27       5       1    1.25017147    
       28       5       1    1.25087634    
       29       5       1    1.25154074    
       30       5       1    1.25219625    
       31       5       1    1.25280502    
       32       5       1    1.25334036    
       33       5       1    1.25380593    
       34       5       1    1.25421666    
       35       5       1    1.25455290    
       36       5       1    1.25481638    
       37       5       1    1.25506545    
       38       5       1    1.25526209    
       39       5       1    1.25540535    
       40       5       1    1.25553969    
       41       5       1    1.25565425    
       42       5       1    1.25572614    
       43       5       1    1.25577832    
       44       5       1    1.25583864    
       45       5       1    1.25586011    
       46       5       1    1.25584297    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.902607752E-02
        2       5       1   5.918806967E-02
        3       5       1   5.961991521E-02
        4       5       1   6.033969829E-02
        5       5       1   6.137098018E-02
        6       5       1   6.269775376E-02
        7       5       1   6.464244335E-02
        8       5       1   6.698784434E-02
        9       5       1   6.987700992E-02
       10       5       1   7.379377340E-02
       11       5       1   7.821326916E-02
       12       5       1   8.470647378E-02
       13       5       1   9.262506124E-02
       14       5       1   0.102912186    
       15       5       1   0.117944449    
       16       5       1   0.135222578    
       17       5       1   0.168900089    
       18       5       1   0.223013855    
       19       5       1   0.317962851    
       20       5       1   0.502570543    
       21       5       1   0.962795769    
       22       5       1    1.22866341    
       23       5       1    1.24863314    
       24       5       1    1.25005603    
       25       5       1    1.25105557    
       26       5       1    1.25181819    
       27       5       1    1.25258535    
       28       5       1    1.25331759    
       29       5       1    1.25400644    
       30       5       1    1.25468326    
       31       5       1    1.25531138    
       32       5       1    1.25586381    
       33       5       1    1.25634408    
       34       5       1    1.25676731    
       35       5       1    1.25711389    
       36       5       1    1.25738558    
       37       5       1    1.25764134    
       38       5       1    1.25784347    
       39       5       1    1.25799087    
       40       5       1    1.25812858    
       41       5       1    1.25824607    
       42       5       1    1.25831994    
       43       5       1    1.25837346    
       44       5       1    1.25843517    
       45       5       1    1.25845721    
       46       5       1    1.25843980    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.874556390E-02
        2       5       1   5.890644798E-02
        3       5       1   5.933150790E-02
        4       5       1   6.004096441E-02
        5       5       1   6.105000005E-02
        6       5       1   6.237562310E-02
        7       5       1   6.428532786E-02
        8       5       1   6.658189553E-02
        9       5       1   6.946470863E-02
       10       5       1   7.331039296E-02
       11       5       1   7.763014902E-02
       12       5       1   8.411267856E-02
       13       5       1   9.188189680E-02
       14       5       1   0.102157679    
       15       5       1   0.116903372    
       16       5       1   0.133990564    
       17       5       1   0.167159080    
       18       5       1   0.219712156    
       19       5       1   0.314330583    
       20       5       1   0.494289880    
       21       5       1   0.953032218    
       22       5       1    1.22951713    
       23       5       1    1.25089239    
       24       5       1    1.25237722    
       25       5       1    1.25342363    
       26       5       1    1.25422267    
       27       5       1    1.25502169    
       28       5       1    1.25578282    
       29       5       1    1.25649733    
       30       5       1    1.25719631    
       31       5       1    1.25784448    
       32       5       1    1.25841465    
       33       5       1    1.25891030    
       34       5       1    1.25934666    
       35       5       1    1.25970413    
       36       5       1    1.25998453    
       37       5       1    1.26024732    
       38       5       1    1.26045524    
       39       5       1    1.26060701    
       40       5       1    1.26074826    
       41       5       1    1.26086884    
       42       5       1    1.26094479    
       43       5       1    1.26099971    
       44       5       1    1.26106287    
       45       5       1    1.26108550    
       46       5       1    1.26106784    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.846641196E-02
        2       5       1   5.862601834E-02
        3       5       1   5.904410993E-02
        4       5       1   5.974238739E-02
        5       5       1   6.072515435E-02
        6       5       1   6.205192546E-02
        7       5       1   6.392926804E-02
        8       5       1   6.617646272E-02
        9       5       1   6.905248403E-02
       10       5       1   7.282807097E-02
       11       5       1   7.710801198E-02
       12       5       1   8.351943043E-02
       13       5       1   9.114091460E-02
       14       5       1   0.101407221    
       15       5       1   0.115907831    
       16       5       1   0.132957429    
       17       5       1   0.165487543    
       18       5       1   0.216439938    
       19       5       1   0.310713722    
       20       5       1   0.486028432    
       21       5       1   0.942528446    
       22       5       1    1.23034521    
       23       5       1    1.25316385    
       24       5       1    1.25471368    
       25       5       1    1.25580967    
       26       5       1    1.25664750    
       27       5       1    1.25748039    
       28       5       1    1.25827204    
       29       5       1    1.25901353    
       30       5       1    1.25973556    
       31       5       1    1.26040449    
       32       5       1    1.26099306    
       33       5       1    1.26150474    
       34       5       1    1.26195489    
       35       5       1    1.26232387    
       36       5       1    1.26261348    
       37       5       1    1.26288370    
       38       5       1    1.26309773    
       39       5       1    1.26325412    
       40       5       1    1.26339911    
       41       5       1    1.26352292    
       42       5       1    1.26360107    
       43       5       1    1.26365748    
       44       5       1    1.26372215    
       45       5       1    1.26374540    
       46       5       1    1.26372748    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.818850185E-02
        2       5       1   5.834682784E-02
        3       5       1   5.875772587E-02
        4       5       1   5.944361104E-02
        5       5       1   6.040075071E-02
        6       5       1   6.172805439E-02
        7       5       1   6.357343721E-02
        8       5       1   6.577146493E-02
        9       5       1   6.863987168E-02
       10       5       1   7.234622737E-02
       11       5       1   7.661616303E-02
       12       5       1   8.292559428E-02
       13       5       1   9.040110775E-02
       14       5       1   0.100666129    
       15       5       1   0.114942074    
       16       5       1   0.131976186    
       17       5       1   0.163883789    
       18       5       1   0.213158823    
       19       5       1   0.307108744    
       20       5       1   0.477776925    
       21       5       1   0.931766758    
       22       5       1    1.23111231    
       23       5       1    1.25544707    
       24       5       1    1.25706510    
       25       5       1    1.25821342    
       26       5       1    1.25909250    
       27       5       1    1.25996140    
       28       5       1    1.26078530    
       29       5       1    1.26155515    
       30       5       1    1.26230118    
       31       5       1    1.26299158    
       32       5       1    1.26359918    
       33       5       1    1.26412754    
       34       5       1    1.26459217    
       35       5       1    1.26497327    
       36       5       1    1.26527266    
       37       5       1    1.26555074    
       38       5       1    1.26577123    
       39       5       1    1.26593252    
       40       5       1    1.26608146    
       41       5       1    1.26620867    
       42       5       1    1.26628915    
       43       5       1    1.26634714    
       44       5       1    1.26641338    
       45       5       1    1.26643730    
       46       5       1    1.26641912    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.791097441E-02
        2       5       1   5.806747488E-02
        3       5       1   5.847202546E-02
        4       5       1   5.914513525E-02
        5       5       1   6.007787325E-02
        6       5       1   6.140385668E-02
        7       5       1   6.321724194E-02
        8       5       1   6.536653310E-02
        9       5       1   6.822653888E-02
       10       5       1   7.186412137E-02
       11       5       1   7.612351265E-02
       12       5       1   8.233170215E-02
       13       5       1   8.966216610E-02
       14       5       1   9.992835055E-02
       15       5       1   0.113990671    
       16       5       1   0.131020965    
       17       5       1   0.162308016    
       18       5       1   0.209975282    
       19       5       1   0.303531942    
       20       5       1   0.470260809    
       21       5       1   0.920574953    
       22       5       1    1.23178405    
       23       5       1    1.25774178    
       24       5       1    1.25943130    
       25       5       1    1.26063466    
       26       5       1    1.26155750    
       27       5       1    1.26246468    
       28       5       1    1.26332264    
       29       5       1    1.26412232    
       30       5       1    1.26489335    
       31       5       1    1.26560594    
       32       5       1    1.26623318    
       33       5       1    1.26677885    
       34       5       1    1.26725864    
       35       5       1    1.26765254    
       36       5       1    1.26796232    
       37       5       1    1.26824871    
       38       5       1    1.26847604    
       39       5       1    1.26864255    
       40       5       1    1.26879567    
       41       5       1    1.26892646    
       42       5       1    1.26900941    
       43       5       1    1.26906908    
       44       5       1    1.26913697    
       45       5       1    1.26916158    
       46       5       1    1.26914316    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.763370404E-02
        2       5       1   5.778716023E-02
        3       5       1   5.818619522E-02
        4       5       1   5.884524116E-02
        5       5       1   5.975419759E-02
        6       5       1   6.107877847E-02
        7       5       1   6.286051543E-02
        8       5       1   6.496102063E-02
        9       5       1   6.781197155E-02
       10       5       1   7.138118944E-02
       11       5       1   7.562943413E-02
       12       5       1   8.173686829E-02
       13       5       1   8.892296814E-02
       14       5       1   9.919627998E-02
       15       5       1   0.113045275    
       16       5       1   0.130062055    
       17       5       1   0.160816258    
       18       5       1   0.206765075    
       19       5       1   0.299981878    
       20       5       1   0.462770382    
       21       5       1   0.908937560    
       22       5       1    1.23235924    
       23       5       1    1.26004808    
       24       5       1    1.26181229    
       25       5       1    1.26307331    
       26       5       1    1.26404238    
       27       5       1    1.26499016    
       28       5       1    1.26588408    
       29       5       1    1.26671512    
       30       5       1    1.26751220    
       31       5       1    1.26824770    
       32       5       1    1.26889521    
       33       5       1    1.26945877    
       34       5       1    1.26995443    
       35       5       1    1.27036181    
       36       5       1    1.27068263    
       37       5       1    1.27097784    
       38       5       1    1.27121244    
       39       5       1    1.27138450    
       40       5       1    1.27154205    
       41       5       1    1.27167663    
       42       5       1    1.27176221    
       43       5       1    1.27182366    
       44       5       1    1.27189328    
       45       5       1    1.27191864    
       46       5       1    1.27189998    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.735612300E-02
        2       5       1   5.750731111E-02
        3       5       1   5.790054044E-02
        4       5       1   5.854429760E-02
        5       5       1   5.943069058E-02
        6       5       1   6.075217307E-02
        7       5       1   6.250269659E-02
        8       5       1   6.455445811E-02
        9       5       1   6.739569902E-02
       10       5       1   7.089675669E-02
       11       5       1   7.513276278E-02
       12       5       1   8.114115550E-02
       13       5       1   8.818317759E-02
       14       5       1   9.846254080E-02
       15       5       1   0.112109448    
       16       5       1   0.129140184    
       17       5       1   0.159361931    
       18       5       1   0.203650657    
       19       5       1   0.296470936    
       20       5       1   0.455261335    
       21       5       1   0.896798528    
       22       5       1    1.23281226    
       23       5       1    1.26236614    
       24       5       1    1.26420831    
       25       5       1    1.26552949    
       26       5       1    1.26654711    
       27       5       1    1.26753784    
       28       5       1    1.26846966    
       29       5       1    1.26933364    
       30       5       1    1.27015788    
       31       5       1    1.27091703    
       32       5       1    1.27158542    
       33       5       1    1.27216742    
       34       5       1    1.27267963    
       35       5       1    1.27310118    
       36       5       1    1.27343374    
       37       5       1    1.27373833    
       38       5       1    1.27398066    
       39       5       1    1.27415865    
       40       5       1    1.27432092    
       41       5       1    1.27445951    
       42       5       1    1.27454789    
       43       5       1    1.27461126    
       44       5       1    1.27468269    
       45       5       1    1.27470883    
       46       5       1    1.27468996    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.707786666E-02
        2       5       1   5.722553915E-02
        3       5       1   5.761359003E-02
        4       5       1   5.824204610E-02
        5       5       1   5.911458798E-02
        6       5       1   6.042464464E-02
        7       5       1   6.214294531E-02
        8       5       1   6.414649135E-02
        9       5       1   6.697717639E-02
       10       5       1   7.041016580E-02
       11       5       1   7.463277435E-02
       12       5       1   8.054364726E-02
       13       5       1   8.744201027E-02
       14       5       1   9.772664040E-02
       15       5       1   0.111178872    
       16       5       1   0.128241578    
       17       5       1   0.158004630    
       18       5       1   0.200535692    
       19       5       1   0.293021526    
       20       5       1   0.447742974    
       21       5       1   0.884007996    
       22       5       1    1.23310155    
       23       5       1    1.26469619    
       24       5       1    1.26661982    
       25       5       1    1.26800352    
       26       5       1    1.26907178    
       27       5       1    1.27010776    
       28       5       1    1.27107940    
       29       5       1    1.27197794    
       30       5       1    1.27283049    
       31       5       1    1.27361406    
       32       5       1    1.27430392    
       33       5       1    1.27490487    
       34       5       1    1.27543429    
       35       5       1    1.27587072    
       36       5       1    1.27621575    
       37       5       1    1.27653033    
       38       5       1    1.27678090    
       39       5       1    1.27696524    
       40       5       1    1.27713254    
       41       5       1    1.27727540    
       42       5       1    1.27736678    
       43       5       1    1.27743219    
       44       5       1    1.27750553    
       45       5       1    1.27753252    
       46       5       1    1.27751344    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.679776041E-02
        2       5       1   5.694299635E-02
        3       5       1   5.732415792E-02
        4       5       1   5.793655678E-02
        5       5       1   5.880528725E-02
        6       5       1   6.009516762E-02
        7       5       1   6.178077582E-02
        8       5       1   6.373648278E-02
        9       5       1   6.655586206E-02
       10       5       1   6.992075608E-02
       11       5       1   7.412837944E-02
       12       5       1   7.994379591E-02
       13       5       1   8.669944436E-02
       14       5       1   9.698538765E-02
       15       5       1   0.110246268    
       16       5       1   0.127417171    
       17       5       1   0.156715384    
       18       5       1   0.198269909    
       19       5       1   0.289822546    
       20       5       1   0.440242908    
       21       5       1   0.870275531    
       22       5       1    1.23314739    
       23       5       1    1.26703866    
       24       5       1    1.26904746    
       25       5       1    1.27049603    
       26       5       1    1.27161668    
       27       5       1    1.27270007    
       28       5       1    1.27371338    
       29       5       1    1.27464810    
       30       5       1    1.27553015    
       31       5       1    1.27633892    
       32       5       1    1.27705085    
       33       5       1    1.27767120    
       34       5       1    1.27821846    
       35       5       1    1.27867046    
       36       5       1    1.27902872    
       37       5       1    1.27935396    
       38       5       1    1.27961332    
       39       5       1    1.27980447    
       40       5       1    1.27997716    
       41       5       1    1.28012456    
       42       5       1    1.28021915    
       43       5       1    1.28028676    
       44       5       1    1.28036212    
       45       5       1    1.28039003    
       46       5       1    1.28037076    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.651590234E-02
        2       5       1   5.665837700E-02
        3       5       1   5.703232465E-02
        4       5       1   5.762900399E-02
        5       5       1   5.849321858E-02
        6       5       1   5.976317888E-02
        7       5       1   6.141564500E-02
        8       5       1   6.332657163E-02
        9       5       1   6.613106739E-02
       10       5       1   6.942788794E-02
       11       5       1   7.361877811E-02
       12       5       1   7.934065472E-02
       13       5       1   8.595600732E-02
       14       5       1   9.623507684E-02
       15       5       1   0.109321216    
       16       5       1   0.126577807    
       17       5       1   0.155562453    
       18       5       1   0.196015916    
       19       5       1   0.286788657    
       20       5       1   0.432857310    
       21       5       1   0.855318398    
       22       5       1    1.23283423    
       23       5       1    1.26939355    
       24       5       1    1.27149196    
       25       5       1    1.27300791    
       26       5       1    1.27418229    
       27       5       1    1.27531499    
       28       5       1    1.27637171    
       29       5       1    1.27734415    
       30       5       1    1.27825691    
       31       5       1    1.27909170    
       32       5       1    1.27982631    
       33       5       1    1.28046648    
       34       5       1    1.28103213    
       35       5       1    1.28150038    
       36       5       1    1.28187262    
       37       5       1    1.28220924    
       38       5       1    1.28247801    
       39       5       1    1.28267651    
       40       5       1    1.28285496    
       41       5       1    1.28300722    
       42       5       1    1.28310527    
       43       5       1    1.28317526    
       44       5       1    1.28325275    
       45       5       1    1.28328165    
       46       5       1    1.28326222    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.623160748E-02
        2       5       1   5.637109884E-02
        3       5       1   5.673724931E-02
        4       5       1   5.731930865E-02
        5       5       1   5.817781976E-02
        6       5       1   5.942804817E-02
        7       5       1   6.104709807E-02
        8       5       1   6.294892763E-02
        9       5       1   6.570205626E-02
       10       5       1   6.893093757E-02
       11       5       1   7.310382960E-02
       12       5       1   7.873169615E-02
       13       5       1   8.520677073E-02
       14       5       1   9.548391565E-02
       15       5       1   0.108389043    
       16       5       1   0.125726528    
       17       5       1   0.154529458    
       18       5       1   0.193722991    
       19       5       1   0.283968541    
       20       5       1   0.425731545    
       21       5       1   0.839122093    
       22       5       1    1.23232471    
       23       5       1    1.27176094    
       24       5       1    1.27395415    
       25       5       1    1.27554017    
       26       5       1    1.27676929    
       27       5       1    1.27795281    
       28       5       1    1.27905445    
       29       5       1    1.28006609    
       30       5       1    1.28101078    
       31       5       1    1.28187240    
       32       5       1    1.28263031    
       33       5       1    1.28329072    
       34       5       1    1.28387526    
       35       5       1    1.28436036    
       36       5       1    1.28474734    
       37       5       1    1.28509611    
       38       5       1    1.28537499    
       39       5       1    1.28558140    
       40       5       1    1.28576608    
       41       5       1    1.28592353    
       42       5       1    1.28602531    
       43       5       1    1.28609787    
       44       5       1    1.28617764    
       45       5       1    1.28620760    
       46       5       1    1.28618805    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.594407284E-02
        2       5       1   5.608159551E-02
        3       5       1   5.643806531E-02
        4       5       1   5.700632409E-02
        5       5       1   5.785876626E-02
        6       5       1   5.908910115E-02
        7       5       1   6.067459684E-02
        8       5       1   6.256661173E-02
        9       5       1   6.526781475E-02
       10       5       1   6.842910825E-02
       11       5       1   7.258415387E-02
       12       5       1   7.811396499E-02
       13       5       1   8.447320676E-02
       14       5       1   9.473062890E-02
       15       5       1   0.107447667    
       16       5       1   0.124872417    
       17       5       1   0.153580784    
       18       5       1   0.191467723    
       19       5       1   0.281479787    
       20       5       1   0.419317726    
       21       5       1   0.822497826    
       22       5       1    1.23168494    
       23       5       1    1.27414302    
       24       5       1    1.27643492    
       25       5       1    1.27809388    
       26       5       1    1.27937863    
       27       5       1    1.28061400    
       28       5       1    1.28176178    
       29       5       1    1.28281393    
       30       5       1    1.28379173    
       31       5       1    1.28468103    
       32       5       1    1.28546287    
       33       5       1    1.28614391    
       34       5       1    1.28674776    
       35       5       1    1.28725027    
       36       5       1    1.28765270    
       37       5       1    1.28801445    
       38       5       1    1.28830415    
       39       5       1    1.28851914    
       40       5       1    1.28871053    
       41       5       1    1.28887357    
       42       5       1    1.28897938    
       43       5       1    1.28905473    
       44       5       1    1.28913693    
       45       5       1    1.28916806    
       46       5       1    1.28914841    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.565241717E-02
        2       5       1   5.578672458E-02
        3       5       1   5.613402646E-02
        4       5       1   5.669036813E-02
        5       5       1   5.753524953E-02
        6       5       1   5.874581718E-02
        7       5       1   6.029738464E-02
        8       5       1   6.217876412E-02
        9       5       1   6.482784196E-02
       10       5       1   6.792095301E-02
       11       5       1   7.205999924E-02
       12       5       1   7.748458956E-02
       13       5       1   8.381059630E-02
       14       5       1   9.397509978E-02
       15       5       1   0.106495065    
       16       5       1   0.124013922    
       17       5       1   0.152694708    
       18       5       1   0.189226218    
       19       5       1   0.279453649    
       20       5       1   0.414535547    
       21       5       1   0.807032570    
       22       5       1    1.23131554    
       23       5       1    1.27654250    
       24       5       1    1.27893503    
       25       5       1    1.28066999    
       26       5       1    1.28201135    
       27       5       1    1.28329910    
       28       5       1    1.28449389    
       29       5       1    1.28558765    
       30       5       1    1.28659972    
       31       5       1    1.28751755    
       32       5       1    1.28832399    
       33       5       1    1.28902609    
       34       5       1    1.28964959    
       35       5       1    1.29017000    
       36       5       1    1.29058856    
       37       5       1    1.29096412    
       38       5       1    1.29126546    
       39       5       1    1.29148977    
       40       5       1    1.29168844    
       41       5       1    1.29185751    
       42       5       1    1.29196772    
       43       5       1    1.29204612    
       44       5       1    1.29213088    
       45       5       1    1.29216326    
       46       5       1    1.29214355    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.535619714E-02
        2       5       1   5.548778324E-02
        3       5       1   5.582592079E-02
        4       5       1   5.637023384E-02
        5       5       1   5.720702311E-02
        6       5       1   5.839777821E-02
        7       5       1   5.991651083E-02
        8       5       1   6.178327047E-02
        9       5       1   6.438200495E-02
       10       5       1   6.740535151E-02
       11       5       1   7.152740871E-02
       12       5       1   7.684717543E-02
       13       5       1   8.313528580E-02
       14       5       1   9.321079532E-02
       15       5       1   0.105531758    
       16       5       1   0.123174616    
       17       5       1   0.151801524    
       18       5       1   0.187275634    
       19       5       1   0.278052305    
